jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
    jobID:6469427727 jobMeanLength=286.75  mkspan=448.5  start=2309174.8  s=2  vs=2
      btMeanLength=286.75  sTime=2309174.5  totalTaskLength=448.5  wclockLength=449.75
        0 0.0 286.75 286.75
        0 288.0 449.75 161.75
    jobID:6254738153 jobMeanLength=96.421875  mkspan=319.85156  start=48607.94  s=2  vs=2
      btMeanLength=96.421875  sTime=48607.95  totalTaskLength=319.85156  wclockLength=338.77344
        0 0.0 96.421875 96.421875
        0 115.34375 338.77344 223.42969
    jobID:6320143250 jobMeanLength=85.3125  mkspan=261.625  start=773413.7  s=2  vs=2
      btMeanLength=85.3125  sTime=773413.7  totalTaskLength=261.625  wclockLength=263.8125
        0 0.0 85.3125 85.3125
        0 87.5 263.8125 176.3125
    jobID:6439713221 jobMeanLength=4416.875  mkspan=16739.375  start=2009589.8  s=2  vs=2
      btMeanLength=4416.875  sTime=2009589.8  totalTaskLength=16739.375  wclockLength=16741.625
        0 0.0 4416.875 4416.875
        0 4419.125 16741.625 12322.5
    jobID:6330338230 jobMeanLength=98.875  mkspan=237.375  start=829328.44  s=2  vs=2
      btMeanLength=98.875  sTime=829328.44  totalTaskLength=237.375  wclockLength=238.75
        0 0.0 98.875 98.875
        0 100.25 238.75 138.5
    jobID:6455424228 jobMeanLength=5877.5  mkspan=24423.0  start=2164308.8  s=5  vs=5
      btMeanLength=5877.5  sTime=2164308.8  totalTaskLength=24423.0  wclockLength=24980.75
        0 0.0 16370.25 16370.25
        0 16578.5 17100.5 522.0
        0 17264.25 17419.0 154.75
        0 17429.75 23892.75 6463.0
        0 24067.75 24980.75 913.0
    jobID:6388061619 jobMeanLength=96.125  mkspan=368.375  start=1469487.6  s=3  vs=2
      btMeanLength=96.125  sTime=1469487.6  totalTaskLength=368.375  wclockLength=387.125
        0 0.0 178.25 178.25
        0 182.25 196.25 14.0
        0 211.0 387.125 176.125
    jobID:6436355335 jobMeanLength=746.7321  mkspan=11386.5  start=1983190.5  s=15  vs=11
      btMeanLength=746.7321  sTime=1983190.5  totalTaskLength=11386.5  wclockLength=13330.625
        0 0.0 307.125 307.125
        0 845.5 3701.25 2855.75
        0 3711.25 4867.25 1156.0
        0 4869.625 5150.375 280.75
        0 5207.375 5498.75 291.375
        0 5718.125 6448.125 730.0
        0 6521.375 6790.625 269.25
        0 6911.5 7182.25 270.75
        0 7298.375 7339.875 41.5
        0 7389.0 7444.625 55.625
        0 7609.125 7690.875 81.75
        0 7972.75 8024.375 51.625
        0 8233.75 8379.375 145.625
        0 8470.375 12387.5 3917.125
        0 12398.375 13330.625 932.25
    jobID:6435484607 jobMeanLength=272.375  mkspan=566.75  start=1975743.2  s=2  vs=2
      btMeanLength=272.375  sTime=1975743.1  totalTaskLength=566.75  wclockLength=598.0
        0 0.0 272.375 272.375
        0 303.625 598.0 294.375
    jobID:6471851621 jobMeanLength=88.98637  mkspan=5029.75  start=2337604.5  s=56  vs=56
      btMeanLength=88.98637  sTime=2337604.5  totalTaskLength=5029.75  wclockLength=5101.75
        0 0.0 106.25 106.25
        0 108.0 191.0 83.0
        0 192.25 279.0 86.75
        0 280.5 378.25 97.75
        0 379.75 507.25 127.5
        0 508.5 586.75 78.25
        0 588.25 679.5 91.25
        0 680.75 766.5 85.75
        0 767.75 872.5 104.75
        0 874.0 1000.25 126.25
        0 1001.75 1082.5 80.75
        0 1083.75 1156.75 73.0
        0 1158.25 1246.25 88.0
        0 1247.5 1331.5 84.0
        0 1332.75 1454.25 121.5
        0 1455.25 1535.0 79.75
        0 1536.25 1620.0 83.75
        0 1621.75 1703.0 81.25
        0 1704.0 1786.25 82.25
        0 1787.5 1866.0 78.5
        0 1867.0 1963.25 96.25
        0 1964.5 2049.5 85.0
        0 2050.75 2140.5 89.75
        0 2141.75 2217.25 75.5
        0 2218.5 2297.75 79.25
        0 2299.0 2380.75 81.75
        0 2382.25 2461.0 78.75
        0 2462.0 2561.5 99.5
        0 2562.75 2669.0 106.25
        0 2670.5 2765.25 94.75
        0 2766.5 2850.25 83.75
        0 2851.5 2939.0 87.5
        0 2940.25 3027.0 86.75
        0 3028.5 3121.75 93.25
        0 3123.0 3212.25 89.25
        0 3213.75 3322.0 108.25
        0 3323.5 3415.0 91.5
        0 3416.25 3521.25 105.0
        0 3522.5 3596.25 73.75
        0 3597.75 3678.25 80.5
        0 3679.75 3761.75 82.0
        0 3763.0 3864.25 101.25
        0 3865.5 3938.25 72.75
        0 3939.5 4028.0 88.5
        0 4029.75 4137.25 107.5
        0 4138.25 4221.25 83.0
        0 4222.5 4294.25 71.75
        0 4295.5 4382.5 87.0
        0 4383.75 4459.75 76.0
        0 4461.0 4548.25 87.25
        0 4549.25 4632.75 83.5
        0 4634.0 4708.75 74.75
        0 4709.75 4782.25 72.5
        0 4783.5 4855.0 71.5
        0 4856.5 4965.0 108.5
        0 4966.25 5101.75 135.5
    jobID:6261775694 jobMeanLength=72.57031  mkspan=192.14062  start=104572.77  s=2  vs=1
      btMeanLength=72.57031  sTime=104572.77  totalTaskLength=192.14062  wclockLength=217.11719
        0 0.0 72.57031 72.57031
        0 97.546875 217.11719 119.57031
    jobID:6339237085 jobMeanLength=23.375  mkspan=804.25  start=895747.44  s=2  vs=1
      btMeanLength=23.375  sTime=895747.44  totalTaskLength=804.25  wclockLength=808.25
        0 0.0 23.375 23.375
        0 27.375 808.25 780.875
    jobID:6372228998 jobMeanLength=121.75  mkspan=3124.875  start=1305070.9  s=2  vs=2
      btMeanLength=121.75  sTime=1305070.9  totalTaskLength=3124.875  wclockLength=3126.625
        0 0.0 121.75 121.75
        0 123.5 3126.625 3003.125
    jobID:6339883597 jobMeanLength=315.8125  mkspan=681.4375  start=901146.4  s=2  vs=2
      btMeanLength=315.8125  sTime=901146.4  totalTaskLength=681.4375  wclockLength=689.375
        0 0.0 315.8125 315.8125
        0 323.75 689.375 365.625
    jobID:6445724776 jobMeanLength=7.75  mkspan=90.375  start=2070003.2  s=2  vs=1
      btMeanLength=7.75  sTime=2070003.2  totalTaskLength=90.375  wclockLength=96.375
        0 0.0 7.75 7.75
        0 13.75 96.375 82.625
    jobID:6258957569 jobMeanLength=14.34375  mkspan=236.04688  start=94455.45  s=2  vs=1
      btMeanLength=14.34375  sTime=94455.414  totalTaskLength=236.04688  wclockLength=278.9922
        0 0.0 14.34375 14.34375
        0 57.289062 278.9922 221.70312
    jobID:6453685993 jobMeanLength=330.58334  mkspan=2856.0  start=2150263.5  s=4  vs=4
      btMeanLength=330.58334  sTime=2150263.5  totalTaskLength=2856.0  wclockLength=6176.0
        0 0.0 168.25 168.25
        0 538.25 704.25 166.0
        0 1152.25 1809.75 657.5
        0 4311.75 6176.0 1864.25
    jobID:6425705268 jobMeanLength=150.75  mkspan=477.625  start=1887724.6  s=2  vs=2
      btMeanLength=150.75  sTime=1887724.6  totalTaskLength=477.625  wclockLength=479.25
        0 0.0 150.75 150.75
        0 152.375 479.25 326.875
    jobID:6450806954 jobMeanLength=153.0  mkspan=1027.0  start=2125370.0  s=2  vs=2
      btMeanLength=153.0  sTime=2125370.0  totalTaskLength=1027.0  wclockLength=1027.75
        0 0.0 153.0 153.0
        0 153.75 1027.75 874.0
    jobID:6388061595 jobMeanLength=183.125  mkspan=327.25  start=1469483.9  s=2  vs=2
      btMeanLength=183.125  sTime=1469483.9  totalTaskLength=327.25  wclockLength=356.25
        0 0.0 183.125 183.125
        0 212.125 356.25 144.125
  pjcMeanLength=NaN  priority=10
  pjcMeanLength=396.53836  priority=9
    jobID:6324547244 jobMeanLength=45.829166  mkspan=755.6875  start=802806.6  s=16  vs=16
      btMeanLength=45.829166  sTime=802806.6  totalTaskLength=755.6875  wclockLength=842.0
        0 0.0 64.875 64.875
        0 67.625 121.4375 53.8125
        0 126.0 187.0 61.0
        0 190.125 255.625 65.5
        0 258.375 271.625 13.25
        0 273.9375 299.6875 25.75
        0 302.125 332.625 30.5
        0 335.1875 394.875 59.6875
        0 437.6875 495.3125 57.625
        0 499.875 558.75 58.875
        0 562.875 616.1875 53.3125
        0 618.75 673.875 55.125
        0 676.5 710.625 34.125
        0 714.5 737.8125 23.3125
        0 740.6875 771.375 30.6875
        0 773.75 842.0 68.25
    jobID:6277905393 jobMeanLength=24.453125  mkspan=55.21875  start=212097.03  s=2  vs=1
      btMeanLength=24.453125  sTime=212097.05  totalTaskLength=55.21875  wclockLength=57.296875
        0 0.0 24.453125 24.453125
        0 26.53125 57.296875 30.765625
    jobID:6403977835 jobMeanLength=507.875  mkspan=1146.125  start=1599725.0  s=2  vs=1
      btMeanLength=507.875  sTime=1599725.0  totalTaskLength=1146.125  wclockLength=1148.25
        0 0.0 507.875 507.875
        0 510.0 1148.25 638.25
    jobID:6367720339 jobMeanLength=225.1875  mkspan=1593.625  start=1258348.8  s=3  vs=2
      btMeanLength=225.1875  sTime=1258348.8  totalTaskLength=1593.625  wclockLength=1598.125
        0 0.0 427.625 427.625
        0 429.625 452.375 22.75
        0 454.875 1598.125 1143.25
    jobID:6448483513 jobMeanLength=15.25  mkspan=37.0  start=2092569.1  s=2  vs=1
      btMeanLength=15.25  sTime=2092569.1  totalTaskLength=37.0  wclockLength=38.75
        0 0.0 15.25 15.25
        0 17.0 38.75 21.75
    jobID:6280768453 jobMeanLength=7032.953  mkspan=11366.609  start=250520.4  s=2  vs=2
      btMeanLength=7032.953  sTime=250537.97  totalTaskLength=11366.609  wclockLength=11395.469
        0 0.0 7032.953 7032.953
        0 7061.8125 11395.469 4333.6562
    jobID:6328792034 jobMeanLength=5.5  mkspan=386.9375  start=816733.5  s=2  vs=1
      btMeanLength=5.5  sTime=816733.5  totalTaskLength=386.9375  wclockLength=420.5625
        0 0.0 5.5 5.5
        0 39.125 420.5625 381.4375
  pjcMeanLength=197.67188  priority=6
    jobID:6434471253 jobMeanLength=549.125  mkspan=1013.625  start=1966223.4  s=2  vs=1
      btMeanLength=549.125  sTime=1966223.4  totalTaskLength=1013.625  wclockLength=1015.0
        0 0.0 549.125 549.125
        0 550.5 1015.0 464.5
    jobID:6286754763 jobMeanLength=2.25  mkspan=234.40625  start=308220.1  s=2  vs=1
      btMeanLength=2.25  sTime=308220.06  totalTaskLength=234.40625  wclockLength=236.15625
        0 0.0 2.25 2.25
        0 4.0 236.15625 232.15625
    jobID:6445329782 jobMeanLength=217.875  mkspan=307.5  start=2066414.2  s=2  vs=1
      btMeanLength=217.875  sTime=2066414.2  totalTaskLength=307.5  wclockLength=314.0
        0 0.0 217.875 217.875
        0 224.375 314.0 89.625
    jobID:6303232635 jobMeanLength=21.4375  mkspan=605.9375  start=549964.5  s=2  vs=1
      btMeanLength=21.4375  sTime=549964.5  totalTaskLength=605.9375  wclockLength=607.75
        0 0.0 21.4375 21.4375
        0 23.25 607.75 584.5
  pjcMeanLength=NaN  priority=11
  pjcMeanLength=169.81404  priority=2
    jobID:6254150011 jobMeanLength=173.49219  mkspan=252.28906  start=39734.848  s=2  vs=2
      btMeanLength=173.49219  sTime=39734.84  totalTaskLength=252.28906  wclockLength=253.84375
        0 0.0 173.49219 173.49219
        0 175.04688 253.84375 78.796875
    jobID:6254510879 jobMeanLength=240.97266  mkspan=275.27344  start=46522.695  s=2  vs=2
      btMeanLength=240.97266  sTime=46522.684  totalTaskLength=275.27344  wclockLength=277.4297
        0 0.0 240.97266 240.97266
        0 243.1289 277.4297 34.30078
    jobID:6254282416 jobMeanLength=139.96875  mkspan=257.125  start=42141.168  s=2  vs=2
      btMeanLength=139.96875  sTime=42141.168  totalTaskLength=257.125  wclockLength=258.6797
        0 0.0 139.96875 139.96875
        0 141.52344 258.6797 117.15625
    jobID:6252354969 jobMeanLength=138.49902  mkspan=205.19922  start=12311.841  s=2  vs=2
      btMeanLength=138.49902  sTime=12311.827  totalTaskLength=205.19922  wclockLength=207.27344
        0 0.0 138.49902 138.49902
        0 140.57324 207.27344 66.700195
    jobID:6253286236 jobMeanLength=105.58008  mkspan=143.85547  start=26561.68  s=2  vs=2
      btMeanLength=105.58008  sTime=26561.693  totalTaskLength=143.85547  wclockLength=145.32422
        0 0.0 105.58008 105.58008
        0 107.04883 145.32422 38.27539
    jobID:6253447377 jobMeanLength=158.45898  mkspan=248.66016  start=28522.031  s=2  vs=2
      btMeanLength=158.45898  sTime=28522.021  totalTaskLength=248.66016  wclockLength=250.30078
        0 0.0 158.45898 158.45898
        0 160.09961 250.30078 90.20117
    jobID:6254500075 jobMeanLength=231.72656  mkspan=276.48047  start=46335.668  s=2  vs=2
      btMeanLength=231.72656  sTime=46335.63  totalTaskLength=276.48047  wclockLength=285.55078
        0 0.0 231.72656 231.72656
        0 240.79688 285.55078 44.753906
  pjcMeanLength=23.351562  priority=3
    jobID:6318295070 jobMeanLength=23.351562  mkspan=205.9375  start=753139.06  s=9  vs=2
      btMeanLength=23.351562  sTime=753217.75  totalTaskLength=205.9375  wclockLength=379.4375
        0 0.0 10.4375 10.4375
        0 24.875 49.0625 24.1875
        0 63.25 80.75 17.5
        0 103.5 124.0625 20.5625
        0 145.75 166.125 20.375
        0 191.8125 212.0 20.1875
        0 239.4375 256.75 17.3125
        0 288.25 344.5 56.25
        0 360.3125 379.4375 19.125
  pjcMeanLength=NaN  priority=7
  pjcMeanLength=4845.0547  priority=1
    jobID:6282459791 jobMeanLength=459.71875  mkspan=912.96875  start=262667.53  s=2  vs=2
      btMeanLength=459.71875  sTime=262667.5  totalTaskLength=912.96875  wclockLength=914.4375
        0 0.0 459.71875 459.71875
        0 461.1875 914.4375 453.25
    jobID:6279720323 jobMeanLength=687.65625  mkspan=3641.2344  start=236016.16  s=2  vs=2
      btMeanLength=687.65625  sTime=236016.2  totalTaskLength=3641.2344  wclockLength=3642.7969
        0 0.0 687.65625 687.65625
        0 689.21875 3642.7969 2953.5781
    jobID:6475977690 jobMeanLength=341.75  mkspan=1009.0  start=2386318.0  s=2  vs=2
      btMeanLength=341.75  sTime=2386318.0  totalTaskLength=1009.0  wclockLength=1010.25
        0 0.0 341.75 341.75
        0 343.0 1010.25 667.25
    jobID:6371676546 jobMeanLength=453.0  mkspan=12752.875  start=1300209.6  s=2  vs=2
      btMeanLength=453.0  sTime=1300209.6  totalTaskLength=12752.875  wclockLength=12759.75
        0 0.0 453.0 453.0
        0 459.875 12759.75 12299.875
    jobID:6302896591 jobMeanLength=51.625  mkspan=791.875  start=543081.44  s=2  vs=2
      btMeanLength=51.625  sTime=543081.44  totalTaskLength=791.875  wclockLength=793.5
        0 0.0 51.625 51.625
        0 53.25 793.5 740.25
    jobID:6434699724 jobMeanLength=294.75  mkspan=2274.25  start=1969183.9  s=2  vs=2
      btMeanLength=294.75  sTime=1969183.9  totalTaskLength=2274.25  wclockLength=2275.625
        0 0.0 294.75 294.75
        0 296.125 2275.625 1979.5
    jobID:6454632892 jobMeanLength=986.25  mkspan=3356.75  start=2158091.5  s=2  vs=2
      btMeanLength=986.25  sTime=2158091.5  totalTaskLength=3356.75  wclockLength=3678.25
        0 0.0 986.25 986.25
        0 1307.75 3678.25 2370.5
    jobID:6475942241 jobMeanLength=349.75  mkspan=1026.75  start=2385747.8  s=2  vs=2
      btMeanLength=349.75  sTime=2385747.8  totalTaskLength=1026.75  wclockLength=1028.0
        0 0.0 349.75 349.75
        0 351.0 1028.0 677.0
    jobID:6433294121 jobMeanLength=138.375  mkspan=616.5  start=1957951.9  s=2  vs=2
      btMeanLength=138.375  sTime=1957951.9  totalTaskLength=616.5  wclockLength=721.875
        0 0.0 138.375 138.375
        0 243.75 721.875 478.125
    jobID:6276948701 jobMeanLength=307.5  mkspan=3201.6406  start=202841.77  s=2  vs=2
      btMeanLength=307.5  sTime=202841.8  totalTaskLength=3201.6406  wclockLength=3205.7031
        0 0.0 307.5 307.5
        0 311.5625 3205.7031 2894.1406
    jobID:6418223517 jobMeanLength=168.75  mkspan=7772.125  start=1777468.1  s=2  vs=2
      btMeanLength=168.75  sTime=1777468.0  totalTaskLength=7772.125  wclockLength=7773.25
        0 0.0 168.75 168.75
        0 169.875 7773.25 7603.375
    jobID:6333695119 jobMeanLength=465.0  mkspan=3893.625  start=862097.3  s=2  vs=2
      btMeanLength=465.0  sTime=862097.4  totalTaskLength=3893.625  wclockLength=3901.25
        0 0.0 465.0 465.0
        0 472.625 3901.25 3428.625
    jobID:6433917737 jobMeanLength=6749.8438  mkspan=35187.5  start=1961502.9  s=5  vs=5
      btMeanLength=6749.8438  sTime=1961546.0  totalTaskLength=35187.5  wclockLength=36721.0
        0 0.0 657.25 657.25
        0 681.75 15798.125 15116.375
        0 17205.5 20477.375 3271.875
        0 20508.0 28461.875 7953.875
        0 28532.875 36721.0 8188.125
    jobID:6405345008 jobMeanLength=181457.88  mkspan=588423.9  start=1614613.2  s=4  vs=4
      btMeanLength=181457.88  sTime=1614613.2  totalTaskLength=588423.9  wclockLength=588720.0
        0 0.0 79320.125 79320.125
        0 79321.5 274362.88 195041.38
        0 274401.88 544414.0 270012.12
        0 544669.75 588720.0 44050.25
    jobID:6319324868 jobMeanLength=341.75  mkspan=1345.3125  start=768186.56  s=2  vs=2
      btMeanLength=341.75  sTime=768186.6  totalTaskLength=1345.3125  wclockLength=1347.6875
        0 0.0 341.75 341.75
        0 344.125 1347.6875 1003.5625
    jobID:6316823708 jobMeanLength=481.25  mkspan=3947.625  start=732489.0  s=2  vs=2
      btMeanLength=481.25  sTime=732489.0  totalTaskLength=3947.625  wclockLength=3949.5
        0 0.0 481.25 481.25
        0 483.125 3949.5 3466.375
    jobID:6425890944 jobMeanLength=79.75  mkspan=366.625  start=1888739.4  s=2  vs=2
      btMeanLength=79.75  sTime=1888739.4  totalTaskLength=366.625  wclockLength=367.875
        0 0.0 79.75 79.75
        0 81.0 367.875 286.875
    jobID:6389100741 jobMeanLength=1770.0  mkspan=2768.125  start=1473521.4  s=2  vs=2
      btMeanLength=1770.0  sTime=1473521.4  totalTaskLength=2768.125  wclockLength=2769.625
        0 0.0 1770.0 1770.0
        0 1771.5 2769.625 998.125
    jobID:6270344331 jobMeanLength=3250.2031  mkspan=6630.7656  start=149285.52  s=2  vs=2
      btMeanLength=3250.2031  sTime=149285.55  totalTaskLength=6630.7656  wclockLength=6722.953
        0 0.0 3250.2031 3250.2031
        0 3342.3906 6722.953 3380.5625
    jobID:6302389550 jobMeanLength=64.1875  mkspan=302.75  start=535157.06  s=2  vs=2
      btMeanLength=64.1875  sTime=535157.0  totalTaskLength=302.75  wclockLength=304.6875
