jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        151 0.0 220.875 220.875
      btMeanLength=118.625  sTime=1346843.2  totalTaskLength=316.125  wclockLength=428.375
        43 0.0 118.625 118.625
        43 230.875 428.375 197.5
      btMeanLength=110.0  sTime=1346843.2  totalTaskLength=228.25  wclockLength=349.125
        42 0.0 110.0 110.0
        42 230.875 349.125 118.25
      btMeanLength=111.125  sTime=1346843.2  totalTaskLength=171.375  wclockLength=291.125
        41 0.0 111.125 111.125
        41 230.875 291.125 60.25
      btMeanLength=121.875  sTime=1346843.2  totalTaskLength=183.625  wclockLength=292.625
        40 0.0 121.875 121.875
        40 230.875 292.625 61.75
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=283.125  wclockLength=283.125
        22 0.0 283.125 283.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=216.5  wclockLength=216.5
        23 0.0 216.5 216.5
      btMeanLength=118.625  sTime=1346843.2  totalTaskLength=172.75  wclockLength=285.0
        169 0.0 118.625 118.625
        169 230.875 285.0 54.125
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=175.375  wclockLength=289.25
        24 0.0 117.0 117.0
        24 230.875 289.25 58.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=266.625  wclockLength=266.625
        25 0.0 266.625 266.625
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=283.125  wclockLength=283.125
        166 0.0 283.125 283.125
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=177.625  wclockLength=288.5
        26 0.0 120.0 120.0
        26 230.875 288.5 57.625
      btMeanLength=139.75  sTime=1346843.2  totalTaskLength=216.125  wclockLength=307.25
        165 0.0 139.75 139.75
        165 230.875 307.25 76.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=222.75  wclockLength=222.75
        27 0.0 222.75 222.75
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=257.875  wclockLength=257.875
        28 0.0 257.875 257.875
      btMeanLength=121.875  sTime=1346843.2  totalTaskLength=271.25  wclockLength=380.25
        168 0.0 121.875 121.875
        168 230.875 380.25 149.375
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=245.875  wclockLength=359.75
        167 0.0 117.0 117.0
        167 230.875 359.75 128.875
      btMeanLength=111.75  sTime=1346843.2  totalTaskLength=168.625  wclockLength=287.75
        29 0.0 111.75 111.75
        29 230.875 287.75 56.875
      btMeanLength=111.125  sTime=1346843.2  totalTaskLength=166.125  wclockLength=285.875
        161 0.0 111.125 111.125
        161 230.875 285.875 55.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=227.0  wclockLength=227.0
        3 0.0 227.0 227.0
      btMeanLength=111.75  sTime=1346843.2  totalTaskLength=160.875  wclockLength=280.0
        2 0.0 111.75 111.75
        2 230.875 280.0 49.125
      btMeanLength=125.5  sTime=1346843.2  totalTaskLength=222.0  wclockLength=327.375
        162 0.0 125.5 125.5
        162 230.875 327.375 96.5
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=263.125  wclockLength=377.0
        163 0.0 117.0 117.0
        163 230.875 377.0 146.125
      btMeanLength=118.625  sTime=1346843.2  totalTaskLength=175.5  wclockLength=287.75
        1 0.0 118.625 118.625
        1 230.875 287.75 56.875
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=174.625  wclockLength=291.875
        164 0.0 113.625 113.625
        164 230.875 291.875 61.0
      btMeanLength=106.625  sTime=1346843.2  totalTaskLength=169.25  wclockLength=293.5
        0 0.0 106.625 106.625
        0 230.875 293.5 62.625
      btMeanLength=95.625  sTime=1346843.2  totalTaskLength=279.125  wclockLength=414.375
        30 0.0 95.625 95.625
        30 230.875 414.375 183.5
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=174.625  wclockLength=291.875
        7 0.0 113.625 113.625
        7 230.875 291.875 61.0
      btMeanLength=115.25  sTime=1346843.2  totalTaskLength=177.875  wclockLength=293.5
        6 0.0 115.25 115.25
        6 230.875 293.5 62.625
      btMeanLength=118.625  sTime=1346843.2  totalTaskLength=168.5  wclockLength=280.75
        32 0.0 118.625 118.625
        32 230.875 280.75 49.875
      btMeanLength=142.375  sTime=1346843.2  totalTaskLength=193.75  wclockLength=282.25
        5 0.0 142.375 142.375
        5 230.875 282.25 51.375
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=173.0  wclockLength=286.875
        31 0.0 117.0 117.0
        31 230.875 286.875 56.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=223.5  wclockLength=223.5
        4 0.0 223.5 223.5
      btMeanLength=107.75  sTime=1346843.2  totalTaskLength=182.875  wclockLength=306.0
        160 0.0 107.75 107.75
        160 230.875 306.0 75.125
      btMeanLength=111.75  sTime=1346843.2  totalTaskLength=163.125  wclockLength=282.25
        9 0.0 111.75 111.75
        9 230.875 282.25 51.375
      btMeanLength=106.625  sTime=1346843.2  totalTaskLength=154.0  wclockLength=278.25
        8 0.0 106.625 106.625
        8 230.875 278.25 47.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=261.875  wclockLength=261.875
        19 0.0 261.875 261.875
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=223.5  wclockLength=223.5
        17 0.0 223.5 223.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=241.875  wclockLength=241.875
        179 0.0 241.875 241.875
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=246.75  wclockLength=246.75
        178 0.0 246.75 246.75
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=232.0  wclockLength=232.0
        18 0.0 232.0 232.0
      btMeanLength=115.25  sTime=1346843.2  totalTaskLength=217.375  wclockLength=333.0
        177 0.0 115.25 115.25
        177 230.875 333.0 102.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=236.125  wclockLength=236.125
        15 0.0 236.125 236.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=267.5  wclockLength=267.5
        176 0.0 267.5 267.5
      btMeanLength=112.375  sTime=1346843.2  totalTaskLength=171.625  wclockLength=290.125
        16 0.0 112.375 112.375
        16 230.875 290.125 59.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=225.125  wclockLength=225.125
        13 0.0 225.125 225.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=228.875  wclockLength=228.875
        14 0.0 228.875 228.875
      btMeanLength=123.625  sTime=1346843.2  totalTaskLength=183.875  wclockLength=291.125
        11 0.0 123.625 123.625
        11 230.875 291.125 60.25
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=165.125  wclockLength=279.0
        12 0.0 117.0 117.0
        12 230.875 279.0 48.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=236.125  wclockLength=236.125
        21 0.0 236.125 236.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=277.5  wclockLength=277.5
        170 0.0 277.5 277.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=270.75  wclockLength=270.75
        171 0.0 270.75 270.75
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=223.5  wclockLength=223.5
        20 0.0 223.5 223.5
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=177.25  wclockLength=291.125
        174 0.0 117.0 117.0
        174 230.875 291.125 60.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=265.875  wclockLength=265.875
        109 0.0 265.875 265.875
      btMeanLength=113.0  sTime=1346843.2  totalTaskLength=227.375  wclockLength=345.25
        175 0.0 113.0 113.0
        175 230.875 345.25 114.375
      btMeanLength=123.625  sTime=1346843.2  totalTaskLength=180.5  wclockLength=287.75
        108 0.0 123.625 123.625
        108 230.875 287.75 56.875
      btMeanLength=108.75  sTime=1346843.2  totalTaskLength=163.75  wclockLength=285.875
        172 0.0 108.75 108.75
        172 230.875 285.875 55.0
      btMeanLength=115.25  sTime=1346843.2  totalTaskLength=171.25  wclockLength=286.875
        173 0.0 115.25 115.25
        173 230.875 286.875 56.0
      btMeanLength=121.875  sTime=1346843.2  totalTaskLength=181.125  wclockLength=290.125
        107 0.0 121.875 121.875
        107 230.875 290.125 59.25
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=256.125  wclockLength=367.0
        106 0.0 120.0 120.0
        106 230.875 367.0 136.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=222.75  wclockLength=222.75
        105 0.0 222.75 222.75
      btMeanLength=106.625  sTime=1346843.2  totalTaskLength=185.25  wclockLength=309.5
        104 0.0 106.625 106.625
        104 230.875 309.5 78.625
      btMeanLength=126.875  sTime=1346843.2  totalTaskLength=181.0  wclockLength=285.0
        103 0.0 126.875 126.875
        103 230.875 285.0 54.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=266.625  wclockLength=266.625
        99 0.0 266.625 266.625
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=180.25  wclockLength=291.125
        102 0.0 120.0 120.0
        102 230.875 291.125 60.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=257.875  wclockLength=257.875
        101 0.0 257.875 257.875
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=266.625  wclockLength=266.625
        100 0.0 266.625 266.625
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=264.375  wclockLength=264.375
        98 0.0 264.375 264.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=226.0  wclockLength=226.0
        97 0.0 226.0 226.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=232.75  wclockLength=232.75
        96 0.0 232.75 232.75
      btMeanLength=111.125  sTime=1346843.2  totalTaskLength=182.375  wclockLength=302.125
        95 0.0 111.125 111.125
        95 230.875 302.125 71.25
      btMeanLength=125.5  sTime=1346843.2  totalTaskLength=209.125  wclockLength=314.5
        94 0.0 125.5 125.5
        94 230.875 314.5 83.625
      btMeanLength=111.125  sTime=1346843.2  totalTaskLength=168.0  wclockLength=287.75
        93 0.0 111.125 111.125
        93 230.875 287.75 56.875
      btMeanLength=139.75  sTime=1346843.2  totalTaskLength=198.125  wclockLength=289.25
        92 0.0 139.75 139.75
        92 230.875 289.25 58.375
      btMeanLength=126.875  sTime=1346843.2  totalTaskLength=187.125  wclockLength=291.125
        91 0.0 126.875 126.875
        91 230.875 291.125 60.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=228.875  wclockLength=228.875
        90 0.0 228.875 228.875
      btMeanLength=111.125  sTime=1346843.2  totalTaskLength=199.375  wclockLength=319.125
        188 0.0 111.125 111.125
        188 230.875 319.125 88.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=261.875  wclockLength=261.875
        187 0.0 261.875 261.875
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=221.875  wclockLength=221.875
        180 0.0 221.875 221.875
      btMeanLength=126.875  sTime=1346843.2  totalTaskLength=213.0  wclockLength=317.0
        181 0.0 126.875 126.875
        181 230.875 317.0 86.125
      btMeanLength=125.5  sTime=1346843.2  totalTaskLength=176.875  wclockLength=282.25
        10 0.0 125.5 125.5
        10 230.875 282.25 51.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=227.0  wclockLength=227.0
        182 0.0 227.0 227.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=269.25  wclockLength=269.25
        183 0.0 269.25 269.25
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=222.75  wclockLength=222.75
        184 0.0 222.75 222.75
      btMeanLength=110.0  sTime=1346843.2  totalTaskLength=315.0  wclockLength=435.875
        185 0.0 110.0 110.0
        185 230.875 435.875 205.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=298.375  wclockLength=298.375
        186 0.0 298.375 298.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=279.0  wclockLength=279.0
        88 0.0 279.0 279.0
      btMeanLength=99.375  sTime=1346843.2  totalTaskLength=172.875  wclockLength=304.375
        89 0.0 99.375 99.375
        89 230.875 304.375 73.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=328.125  wclockLength=328.125
        116 0.0 328.125 328.125
      btMeanLength=121.875  sTime=1346843.2  totalTaskLength=199.75  wclockLength=308.75
        79 0.0 121.875 121.875
        79 230.875 308.75 77.875
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=218.0  wclockLength=328.875
        117 0.0 120.0 120.0
        117 230.875 328.875 98.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=255.375  wclockLength=255.375
        114 0.0 255.375 255.375
      btMeanLength=109.25  sTime=1346843.2  totalTaskLength=174.375  wclockLength=296.0
        78 0.0 109.25 109.25
        78 230.875 296.0 65.125
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=221.875  wclockLength=221.875
        77 0.0 221.875 221.875
      btMeanLength=118.625  sTime=1346843.2  totalTaskLength=197.25  wclockLength=309.5
        115 0.0 118.625 118.625
        115 230.875 309.5 78.625
      btMeanLength=103.125  sTime=1346843.2  totalTaskLength=170.625  wclockLength=298.375
        112 0.0 103.125 103.125
        112 230.875 298.375 67.5
      btMeanLength=111.75  sTime=1346843.2  totalTaskLength=182.25  wclockLength=301.375
        113 0.0 111.75 111.75
        113 230.875 301.375 70.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=217.5  wclockLength=217.5
        110 0.0 217.5 217.5
      btMeanLength=117.0  sTime=1346843.2  totalTaskLength=175.375  wclockLength=289.25
        111 0.0 117.0 117.0
        111 230.875 289.25 58.375
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=284.25  wclockLength=284.25
        118 0.0 284.25 284.25
      btMeanLength=125.5  sTime=1346843.2  totalTaskLength=229.5  wclockLength=334.875
        119 0.0 125.5 125.5
        119 230.875 334.875 104.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=227.0  wclockLength=227.0
        82 0.0 227.0 227.0
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=284.25  wclockLength=284.25
        83 0.0 284.25 284.25
      btMeanLength=115.25  sTime=1346843.2  totalTaskLength=172.875  wclockLength=288.5
        80 0.0 115.25 115.25
        80 230.875 288.5 57.625
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=269.25  wclockLength=269.25
        81 0.0 269.25 269.25
      btMeanLength=126.875  sTime=1346843.2  totalTaskLength=191.375  wclockLength=295.375
        86 0.0 126.875 126.875
        86 230.875 295.375 64.5
      btMeanLength=NaN  sTime=1346843.2  totalTaskLength=258.625  wclockLength=258.625
        87 0.0 258.625 258.625
      btMeanLength=112.375  sTime=1346843.2  totalTaskLength=171.625  wclockLength=290.125
        84 0.0 112.375 112.375
        84 230.875 290.125 59.25
      btMeanLength=120.0  sTime=1346843.2  totalTaskLength=368.5  wclockLength=479.375
        85 0.0 120.0 120.0
        85 230.875 479.375 248.5
      btMeanLength=126.875  sTime=1346843.2  totalTaskLength=303.375  wclockLength=407.375
        125 0.0 126.875 126.875
        125 230.875 407.375 176.5
      btMeanLength=94.75  sTime=1346843.2  totalTaskLength=213.75  wclockLength=349.875
        67 0.0 94.75 94.75
        67 230.875 349.875 119.0
      btMeanLength=113.625  sTime=1346843.2  totalTaskLength=172.0  wclockLength=289.25
